Name,Department,Salary,Email,Phone
Aarav Sharma,Sales,85000,aarav.sharma@example.com,9876543210
Diya Patel,Marketing,92000,diya.patel@example.com,8765432109
Priya Yadav,Engineering,89000,priyayadav@example.com,7654321098
Aditya Kumar,IT,95000,aditya.kumarexample.com,6543210987
Neha Gupta,HR,82000,neha.gupta@example.com,5432109876
Anjali Reddy,Finance,90000,anjali.reddy@example.com,4321098765
Siddharth Joshi,Sales,88000,siddharth.joshi@example.com,3210987654
Ishaan Singh,Engineering,98000,ishaan.singh@example.com,2109876543
Avyaan Gupta,Marketing,87000,@example.com,1098765432
Siya Reddy,IT,91000,siya.reddy@example.com,9087654321